Company name,Stockholders Equity - Total  - 22,Difference in Total Equity,ROE,ROA,Total Assets - 21,Total Assets - 22,Difference in Total Assets,Operational Income 21,Sales - 21,Operational Income to Sales -21,Operational Income 22,Sales - 22,Difference in Sales,Operational Income to Sales - 22,Difference in Op. In /Sales (Operational Income/Sales growth),Earning per Share - 22,Sector,Organization Score,Organization Progress,Relationship score,Relationship progress,Engagement Intensity score,HQ Region,Scope 3 category,Indicator 1,Indicator 1 - progress,Indicator 2,Indicator 2 - progress,Indicator 3,Indicator 3 - progress,Indicator 4,Indicator 4 - progress,Indicator 5,Indicator 5 - progress,Indicator 6,Indicator 6 - progress,Indicator 7,Indicator 7 - progress,Indicator 8,Indicator 8 - progress,Indicator 10,Indicator 10 - progress
Engie SA,39285,-2695,-0.052004582,-0.008675528,225333,235490,10157,6053,57866,0.10460374,4217,93865,35999,0.044926224,-0.059677516,-0.8442,Electric Utilities,0.7,No change in score,0.64,No change in score,0.52,Europe,Yes (use of sold product from oil and gas distribution businesses - Category 11 of the GHG protocol),Y,No change in score,Partial,No change in score,Partial,No change in score,Y,Improvement in score,Partial,No change in score,N,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score
Eni SpA,55230,10711,0.24946587,0.090567278,137765,152130,14365,13457,76575,0.175736206,18274,132512,55937,0.137904492,-0.037831715,3.9551,Oil & Gas,0.63,No change in score,0.54,No change in score,0.37,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score
Equinor ASA,53989,14965,0.532441794,0.181912531,147120,158021,10901,32187,88744,0.362694943,73234,149004,60260,0.491490161,0.128795219,9.0567,Oil & Gas,0.67,No change in score,0.51,No change in score,0.53,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Y,Improvement in score,Partial,No change in score,Y,No change in score
Exxon Mobil Corp.,202473,26790,0.275295965,0.151029488,338923,369067,30144,24077,276692,0.087017333,68628,398675,121983,0.172140214,0.085122881,13.26,Oil & Gas,0.47,No change in score,0.44,No change in score,0.49,North America,Yes (use of sold product - Category 11 of the GHG protocol),Partial,Improvement in score,Partial,Improvement in score,N,Decline in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Y,Improvement in score,Y,Improvement in score
FirstEnergy Corp.,10643,1968,0.038147139,0.008805413,45432,46108,676,1847,11132,0.165918074,1972,12459,1327,0.158279156,-0.007638918,0.71,Electric Utilities,0.42,No change in score,0.42,No change in score,0.23,North America,No,Y,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Ford Motor Company,43167,-5455,-0.045891538,-0.007741789,257035,255884,-1151,7313,136341,0.053637571,9642,158057,21716,0.061003309,0.007365738,-0.49,Autos,0.69,No change in score,0.43,No change in score,0.47,North America,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Y,Improvement in score
Formosa Petrochemical Corp.,317285.365,-44481.723,0.045452963,0.034192019,458757.108,421781.468,-36975.64,55177.385,620062.326,0.088986837,5519.654,848048.496,227986.17,0.006508654,-0.082478183,1.5139,Oil & Gas,Not applicable,Not applicable,Not applicable,Not applicable,0.04,Asia,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Fortum Oyj,7737,-5928,0.130800052,0.042805177,149661,23642,-126019,2609,112400,0.023211744,1870,8804,-103596,0.212403453,0.189191709,1.1381,Electric Utilities,0.65,No change in score,0.72,No change in score,0.53,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score
General Electric Co.,37582,-4030,0.005986909,0.00119816,198874,187788,-11086,4570,74196,0.061593617,4542,76555,2359,0.059329894,-0.002263723,0.53,Other Industrials,0.64,No change in score,0.54,No change in score,0.31,North America,Yes (use of sold product,Y,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
General Motors Company,71927,6112,0.138112253,0.037623515,244718,264037,19319,12582,127004,0.099067746,14764,156735,29731,0.094197212,-0.004870534,6.17,Autos,0.65,No change in score,0.48,No change in score,0.44,North America,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Glencore PLC,45219,8302,0.383024835,0.130635149,127510,132583,5073,9802,203751,0.048107739,23798,255984,52233,0.092966748,0.044859009,1.328,Diversified Mining,0.39,No change in score,0.46,No change in score,0.24,Europe,Yes (processing of sold products (Category 10 of the GHG protocol) and use of sold products (Category 11 of the GHG protocol)),Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score,Y,No change in score,Y,No change in score
Grupo Argos SA,32029904,3223346,0.027518784,0.015479583,52589344,56941068,4351724,1065561,15254226,0.069853495,2833992,18655218,3400992,0.151914172,0.082060677,1013.7603,Cement,0.58,No change in score,Not applicable,Not applicable,0.15,South America,No,N,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,Improvement in score,Partial,Improvement in score,Partial,No change in score
HeidelbergCement AG,17624.2,964.7,0.091107681,0.048283597,33710.9,33255.6,-455.3,2144.2,18739.9,0.114418967,2089.3,21117,2377.1,0.098939243,-0.015479724,8.4945,Cement,0.57,Improvement in score,0.52,No change in score,0.25,Europe,No,Y,No change in score,Y,Improvement in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score
Hitachi Ltd.,5355277,897045,0.108952721,0.04201418,11852853,13887502,2034649,798910,8729196,0.091521602,782625,10264602,1535406,0.076245041,-0.015276561,603.75,Other Industrials,0.51,No change in score,0.51,Improvement in score,0.14,Asia,No,Y,No change in score,Y,No change in score,Y,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score
Holcim Ltd.,29614,-859,0.111129871,0.057132441,59885,57603,-2282,3816,26834,0.142207647,3486,29189,2355,0.119428552,-0.022779095,5.477,Cement,0.69,No change in score,0.54,No change in score,0.44,Europe,No,Y,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score
Hon Hai Precision Industry Co. Ltd.,1650531.039,77270.921,0.085719511,0.034224382,3908878.394,4133974.28,225095.886,148959.492,5994173.882,0.024850713,173787.842,6626996.75,632822.868,0.026224223,0.001373511,10.2069,Other Industrials,Not applicable,Not applicable,Not applicable,Not applicable,0.03,Asia,No,Y,No change in score,Y,No change in score,Y,Improvement in score,Y,Improvement in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Honda Motor Co.,10772546,1399707,0.065635284,0.029493789,21921030,23973153,2052123,660208,13170519,0.050127713,871232,14552696,1382177,0.059867395,0.009739682,411.09,Autos,0.55,No change in score,0.5,Improvement in score,0.31,Asia,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score
Iberdrola SA,58114,1988,0.072977252,0.0274202,141752,154667,12915,7330,39114,0.187400931,7958,53949,14835,0.147509685,-0.039891246,0.6552,Electric Utilities,0.81,No change in score,0.71,No change in score,0.58,Europe,Yes (use of sold product from oil and gas distribution businesses - Category 11 of the GHG protocol),Y,No change in score,Partial,No change in score,Y,No change in score,Y,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Y,No change in score,Y,No change in score
Imperial Oil,22413,678,0.327488511,0.168642588,40782,43524,2742,3297,35580,0.092664418,9304,57234,21654,0.162560716,0.069896297,11.47,Oil & Gas,0.45,No change in score,0.42,No change in score,0.2,North America,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,Partial,Improvement in score,Partial,Improvement in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Incitec Pivot Limited,6289.7,921.1,0.161168259,0.09331075,9390.6,10863.7,1473.1,499.5,4348.5,0.114867196,1426.8,6315.3,1966.8,0.225927509,0.111060314,0.5219,Chemicals,0.45,No change in score,0.43,No change in score,0.1,Australasia,Yes (purchased goods and services (Category 1 of the GHG protocol) and use of sold products (Category 11 of the GHG protocol)),Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score,N,No change in score,Partial,No change in score,Y,No change in score,Y,No change in score
International Paper Company,8497,-585,0.177003648,0.062823726,25243,23940,-1303,1506,19363,0.077777204,1819,21161,1798,0.085960021,0.008182817,4.79,Paper,0.47,No change in score,0.36,No change in score,0.08,North America,No,N,No change in score,N,No change in score,Partial,No change in score,Partial,Improvement in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Kinder Morgan,32114,193,0.079342343,0.036359485,70416,70078,-338,4533,16610,0.272907887,4026,19200,2590,0.2096875,-0.063220387,1.12,Oil & Gas Distribution,0.43,No change in score,Not applicable,Not applicable,0.15,North America,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score
Koninklijke Philips,14196.103,-2266.687,-0.121057025,-0.052398346,35212.742,32797.562,-2415.18,1350.006,19511.96,0.069188641,433.909,19052.468,-459.492,0.022774425,-0.046414216,-1.97,Other Industrials,0.83,No change in score,0.55,No change in score,0.23,Europe,No,Y,No change in score,Y,No change in score,Y,No change in score,Y,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Korea Electric Power Corp. (KEPCO),42000256,-23311593,-0.582540568,-0.104200735,211108870,234804994,23696124,-5860143,60574819,-0.096742229,-32655153,71257863,10683044,-0.458267363,-0.361525135,-38112,Electric Utilities,0.52,No change in score,0.46,Not applicable,0.26,Asia,No,Y,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
lAir Liquide SA,24572,2573.2,0.112274133,0.055713074,46783.1,49518,2734.9,3927.3,23334.8,0.168302278,4608.3,29934,6599.2,0.153948687,-0.014353591,5.2844,Chemicals,0.58,No change in score,0.52,No change in score,0.31,Europe,Yes (purchased goods and services (Category 1 of the GHG protocol) and use of sold products (Category 11 of the GHG protocol)),Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,Improvement in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score
Lockheed Martin Corporation,9266,-1693,0.618605655,0.108396369,50873,52880,2007,9097,67044,0.135687012,8387,65984,-1060,0.127106571,-0.00858044,21.74,Other transport,0.54,No change in score,0.42,No change in score,0.06,North America,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
LyondellBasell Industries N.V. Cl A,12629,757,0.307387758,0.106750997,36742,36365,-377,7397,46173,0.16020185,5200,50451,4278,0.103070306,-0.057131544,11.86,Chemicals,0.54,No change in score,0.46,No change in score,0.28,Europe,Yes (purchased goods and services (Category 1 of the GHG protocol) and use of sold products (Category 11 of the GHG protocol)),Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Marathon Petroleum,34119,1503,0.425452094,0.161461114,85373,89904,4531,3353,119983,0.027945626,18970,177453,57470,0.106901546,0.07895592,28.17,Oil & Gas,0.27,No change in score,0.27,No change in score,0.26,North America,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Martin Marietta Materials,7172.8,635.2,0.120845416,0.057811333,14393,14993.6,600.6,1028,5414,0.189878094,1026.6,6160.7,746.7,0.166636908,-0.023241186,13.74,Cement,Not applicable,Not applicable,0.37,No change in score,0.03,North America,No,N,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Mercedes-Benz Group AG,86540,13373,0.167564132,0.055769859,259831,260015,184,15032,133893,0.112268752,17469,150017,16124,0.116446803,0.004178051,13.5549,Autos,0.62,Not applicable,0.47,Not applicable,0.31,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,Improvement in score,Partial,No change in score,Y,No change in score,Y,No change in score
National Grid PLC,23856,3996,0.091465459,0.023002319,67216,94860,27644,3076,14779,0.208133162,4205,18449,3670,0.227925633,0.019792471,0.6063,Electric Utilities,0.66,No change in score,0.52,No change in score,0.39,Europe,Yes (use of sold product from oil and gas distribution businesses - Category 11 of the GHG protocol),Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Y,No change in score
Naturgy Energy Group SA,9979,1106,0.167551859,0.041396385,38249,40390,2141,2504,22140,0.113098464,3326,33965,11825,0.097924334,-0.01517413,1.74,Oil & Gas Distribution,0.58,No change in score,0.6,No change in score,0.24,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,Improvement in score,Y,Improvement in score,Partial,No change in score,Y,Improvement in score,Partial,Improvement in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Nestle,42792,-10935,0.216629277,0.068574218,139142,135182,-3960,14640,87088,0.168105824,15754,94424,7336,0.166843175,-0.001262649,3.4245,Consumer goods & Services,0.82,No change in score,0.66,No change in score,0.42,Europe,Yes (purchased goods and services - Category 1 of the GHG protocol),Y,No change in score,Y,No change in score,Y,No change in score,Y,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Y,No change in score
NextEra Energy Inc,48326,2902,0.08581302,0.026092428,140912,158935,18023,2941,17069,0.172300662,4081,20956,3887,0.194741363,0.022440701,2.1,Electric Utilities,0.57,No change in score,0.55,No change in score,0.31,North America,No,N,No change in score,N,No change in score,N,No change in score,Y,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Nippon Steel Corp.,3897009,765622,0.163540083,0.072816726,7573946,8752346,1178400,11381,4829272,0.00235667,840901,6808890,1979618,0.123500453,0.121143783,692.16,Steel,0.34,No change in score,0.48,No change in score,0.32,Asia,No,Y,No change in score,Y,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score
Nissan Motor Co. Ltd.,5029584,689758,0.042855975,0.013166049,16452068,16371481,-80587,-150651,7862572,-0.019160524,247307,8424585,562013,0.029355393,0.048515917,55.07,Autos,0.52,No change in score,0.5,Improvement in score,0.27,Asia,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Y,No change in score
NRG Energy Inc.,3828,228,0.318965517,0.041892541,23182,29146,5964,3814,24379,0.156446122,1935,31543,7164,0.061344831,-0.095101291,5.17,Electric Utilities,0.5,Improvement in score,0.75,Improvement in score,0.35,North America,Yes (use of sold product from oil and gas distribution businesses - Category 11 of the GHG protocol),Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Y,Improvement in score
NTPC Ltd.,1391341.5,98719.7,0.119854831,0.040036567,3989662.1,4165167.3,175505.2,217930.2,1115311.5,0.195398505,264167.3,1326692.8,211381.3,0.199117158,0.003718653,17.1976,Electric Utilities,0.55,No change in score,Not applicable,Not applicable,0.05,Asia,No,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score
Occidental Petroleum Corp.,30085,9758,0.442213728,0.183227974,75036,72609,-2427,5426,25956,0.209046078,14936,36634,10678,0.407708686,0.198662608,13.41,Oil & Gas,0.57,No change in score,0.33,No change in score,0.28,North America,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Oil & Natural Gas Corp.,2833278.43,407310.55,0.16066937,0.077755844,5432646.13,5854493.21,421847.08,234841.72,3040009.83,0.077250316,575488.79,4912698.31,1872688.48,0.117143116,0.0398928,36.1853,Oil & Gas,0.47,Not applicable,0.58,Not applicable,0.05,Asia,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score
OMV AG,26627,4631,0.136478011,0.064399511,53798,56429,2631,5673,35555,0.159555618,11494,60635,25080,0.189560485,0.030004867,11.1166,Oil & Gas,0.41,No change in score,0.5,No change in score,0.25,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,Improvement in score,Y,Improvement in score,Partial,Improvement in score,Y,Improvement in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score
Orica Ltd.,3729.2,936.8,0.038801888,0.017292478,7365.7,8367.8,1002.1,319.2,5207.9,0.061291499,531.5,7096.4,1888.5,0.074897131,0.013605631,0.3488,Other Industrials,0.56,No change in score,0.44,No change in score,0.11,Australasia,Yes (purchased goods and services (Category 1 of the GHG protocol) and use of sold products (Category 11 of the GHG protocol)),Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Y,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Y,No change in score
Origin Energy Ltd.,10022,207,-0.14258631,-0.05949209,21037,24020,2983,290,12097,0.023972886,-549,14461,2364,-0.03796418,-0.061937065,-0.8149,Oil & Gas,0.6,No change in score,0.58,No change in score,0.39,Australasia,Yes (use of sold product - Category 11 of the GHG protocol),Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Y,No change in score,Y,No change in score,Y,No change in score
PACCAR Inc.,13167.1,1729.7,0.228721586,0.090505026,29301.7,33275.5,3973.8,2441.4,23522.3,0.103790871,3894.9,28819.7,5297.4,0.135147139,0.031356268,8.64,Other transport,0.55,No change in score,0.4,No change in score,0.1,North America,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,Y,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,Improvement in score,Partial,No change in score,Partial,No change in score
Panasonic Holdings Corp.,3347171,578669,0.076277088,0.031820255,6847073,8023583,1176510,258600,6698794,0.038603964,357526,7388791,689997,0.048387618,0.009783655,109.41,Consumer goods & Services,0.59,No change in score,0.57,No change in score,0.13,Asia,No,Y,No change in score,Y,No change in score,Y,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score
PetroChina Co. Ltd.,1537853,128984,0.097135422,0.055874636,2502262,2673485,171223,165208,2551738,0.064743324,240215,3174708,622970,0.075665227,0.010921903,0.8162,Oil & Gas,0.55,Improvement in score,0.48,Not applicable,0.23,Asia,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,Improvement in score,Partial,No change in score
Petroleo Brasileiro S.A. (Petrobras),364385,-25196,0.51683796,0.192818946,972951,976709,3758,187491,452668,0.414190974,303528,641256,188588,0.473333583,0.059142608,14.4377,Oil & Gas,0.5,No change in score,0.5,Not applicable,0.1,South America,Yes (use of sold product - Category 11 of the GHG protocol),Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Y,Improvement in score
Phillips 66,34106,12469,0.323227585,0.144213914,55594,76442,20848,605,111476,0.005427177,9597,169990,58514,0.056456262,0.051029085,23.36,Oil & Gas,0.29,No change in score,0.32,No change in score,0.21,North America,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,Partial,Improvement in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Polska Grupa Energetyczna S.A. (PGE),54383,6092,0.061195594,0.031462119,88966,105778,16812,5270,52730,0.099943106,4290,73435,20705,0.05841901,-0.041524096,1.5624,Electric Utilities,0.38,No change in score,0.7,No change in score,0.33,Europe,No,Y,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Y,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score
POSCO Holdings Inc.,58257400.59,3452457.237,0.053968877,0.031949897,91471614.11,98406780.64,6935166.523,9238089.232,76332345.05,0.12102457,4850053.016,84750203.7,8417858.652,0.057227627,-0.063796943,41456,Steel,0.52,No change in score,0.43,No change in score,0.27,Asia,No,Y,No change in score,Y,No change in score,Partial,No change in score,N,No change in score,Y,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score
PPL Corp.,13918,195,0.054318149,0.019980442,33223,37837,4614,1515,5811,0.260712442,1794,7902,2091,0.227031131,-0.033681311,0.97,Electric Utilities,0.49,No change in score,0.46,Decline in score,0.23,North America,No,Y,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Y,No change in score,Y,No change in score
