Company name,Stockholders Equity - Total  - 22,Difference in Total Equity,ROE,ROA,Total Assets - 21,Total Assets - 22,Difference in Total Assets,Operational Income 21,Sales - 21,Operational Income to Sales -21,Operational Income 22,Sales - 22,Difference in Sales,Operational Income to Sales - 22,Difference in Op. In /Sales (Operational Income/Sales growth),Earning per Share - 22,Sector,Organization Score,Organization Progress,Relationship score,Relationship progress,Engagement Intensity score,HQ Region,Scope 3 category,Indicator 1,Indicator 1 - progress,Indicator 2,Indicator 2 - progress,Indicator 3,Indicator 3 - progress,Indicator 4,Indicator 4 - progress,Indicator 5,Indicator 5 - progress,Indicator 6,Indicator 6 - progress,Indicator 7,Indicator 7 - progress,Indicator 8,Indicator 8 - progress,Indicator 10,Indicator 10 - progress
Procter & Gamble Co.,46854,200,0.314636957,0.125776398,119307,117208,-2099,18296,76118,0.240363646,17813,80187,4069,0.22214324,-0.018220406,6,Consumer goods & Services,0.65,No change in score,0.44,No change in score,0.11,North America,Yes (purchased goods and services - Category 1 of the GHG protocol),Y,No change in score,Y,No change in score,Y,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score
PT Aneka Tambang Tbk (ANTAM),23712060,2874962,0.161140154,0.113593193,32916154,33637271,721117,4021417,38445595,0.104600202,4900981,45930356,7484761,0.106704616,0.002104414,159.0031,Coal Mining,Not applicable,Not applicable,Not applicable,Not applicable,0.03,Asia,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score
PT Bumi Resources Tbk,2818.508,2172.061,0.186365978,0.117038436,4223.787,4488.047,264.26,127.336,1008.213,0.126298709,204.58,1830.08,821.867,0.111787463,-0.014511246,0.0031,Coal Mining,0.48,No change in score,Not applicable,Not applicable,0.05,Asia,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score
PT United Tractors Tbk,89513825,17691068,0.234657663,0.149525706,112561356,140478220,27916864,14479676,79460503,0.182224822,28791185,123607460,44146957,0.232924332,0.05069951,5679.4899,Other Industrials,0.51,Not applicable,Not applicable,Not applicable,0.05,Asia,Yes (use of sold product,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score
PTT Public Co. Ltd.,1533692.765,60753.043,0.059588924,0.026756715,3078018.833,3415632.292,337613.459,232829.022,2258818.487,0.103075578,231700.54,3367202.701,1108384.214,0.068810987,-0.034264592,3.1996,Oil & Gas,0.67,No change in score,Not applicable,Not applicable,0.1,Asia,Yes (use of sold product - Category 11 of the GHG protocol),Partial,Improvement in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score
Qantas Airways Ltd.,-190,-706,4.526315789,-0.043759223,17880,19653,1773,-1386,5082,-0.272727273,-1437,7914,2832,-0.181576952,0.09115032,-0.456,Airlines,0.58,No change in score,0.53,No change in score,0.08,Australasia,No,Y,No change in score,Partial,No change in score,Partial,Improvement in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score
Raytheon Technologies Corp.,74178,-486,0.070061204,0.032713516,161404,158864,-2540,4695,64388,0.072917314,5399,67074,2686,0.080493187,0.007575873,3.54,Other transport,0.65,No change in score,0.38,No change in score,0.1,North America,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,Partial,Improvement in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Reliance Industries,8889840,895520,0.06509566,0.038587951,13212120,14996650,1784530,535050,4669240,0.114590383,812380,6999620,2330380,0.116060586,0.001470203,87.702,Oil & Gas,0.6,No change in score,0.63,Not applicable,0.08,Asia,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score
Renault S.A.,29539,1645,0.067097735,0.016751325,113740,118319,4579,1652,46213,0.035747517,2574,46391,178,0.0554849,0.019737383,7.2842,Autos,0.52,No change in score,0.43,No change in score,0.27,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score
Repsol S.A.,25973,3179,0.161359874,0.069891935,56254,59964,3710,4165,44529,0.093534551,8239,69291,24762,0.118904331,0.02536978,2.9639,Oil & Gas,0.51,No change in score,0.52,No change in score,0.37,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score,N,No change in score,Y,No change in score,Y,No change in score,Y,No change in score
Rio Tinto Limited,52274,-4316,0.237594215,0.128380055,102896,96744,-6152,29428,63495,0.463469565,17945,55554,-7941,0.323019045,-0.14045052,7.6676,Diversified Mining,0.48,No change in score,0.47,No change in score,0.37,Europe & Australasia,Yes (processing of sold products - Category 10 of the GHG protocol),Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score,Y,No change in score
Rolls-Royce Holdings plc,-6016,-1380,0.197639628,-0.040373514,28674,29450,776,465,11218,0.041451239,787,13520,2302,0.058210059,0.01675882,-0.1424,Other transport,0.68,No change in score,0.6,No change in score,0.18,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score
RWE AG,29279,12283,0.092796885,0.019610532,142309,138548,-3761,1636,24526,0.066704722,-2027,38366,13840,-0.052833238,-0.119537959,3.9306,Electric Utilities,0.57,No change in score,0.61,No change in score,0.41,Europe,Yes (use of sold product from oil and gas distribution businesses - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score
Saic Motor Corp.,336300.237,7529.506,0.047926074,0.016278588,916922.696,990107.381,73184.685,20303.14,765908.578,0.026508568,12646.572,728625.504,-37283.074,0.017356752,-0.009151817,1.4,Autos,0.61,No change in score,0.54,Not applicable,0.16,Asia,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score
Saint-Gobain S.A.,23154,2028,0.129696813,0.05422829,51584,55377,3793,4205,44160,0.09522192,5053,51197,7037,0.098697189,0.003475269,5.8382,Other Industrials,0.77,No change in score,0.48,No change in score,0.49,Europe,No,Y,No change in score,Y,No change in score,Y,No change in score,Y,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Y,No change in score
Santos Ltd.,14843,1233,0.142289295,0.073191017,30009,28856,-1153,1320,4713,0.280076384,3257,7790,3077,0.418100128,0.138023744,0.6303,Oil & Gas,0.47,No change in score,0.43,No change in score,0.18,Australasia,Yes (use of sold product - Category 11 of the GHG protocol),Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score,N,No change in score,Y,Improvement in score,Partial,No change in score,Y,Improvement in score
Sasol Ltd.,193197,40726,0.201638742,0.092852308,360743,419548,58805,26448,201910,0.130989055,49886,275738,73828,0.180918118,0.049929063,62.3396,Oil & Gas,0.59,No change in score,0.59,No change in score,0.26,Africa,Yes (use of sold product - Category 11 of the GHG protocol),Y,Improvement in score,Y,Improvement in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Y,No change in score,Y,No change in score,Y,Improvement in score
Saudi Arabian Oil Company (Aramco),1666147,385479,0.358440762,0.239564062,2162690,2492924,330234,771468,1346930,0.572760277,1143604,2006955,660025,0.569820449,-0.002939828,2.7157,Oil & Gas,0.44,No change in score,0.33,No change in score,0.09,Asia,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score
Shell plc,192597,17271,0,0,404379,443024,38645,24814,261504,0.094889562,64403,381314,119810,0.168897549,0.074007987,0,Oil & Gas,0.68,No change in score,0.51,Improvement in score,0.62,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,Improvement in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Y,No change in score,Y,No change in score,Y,Improvement in score
Siemens Energy,17187,1967,-0.023506138,-0.007894788,44141,51173,7032,-411,28482,-0.014430166,-408,28997,515,-0.014070421,0.000359745,-0.5605,Other Industrials,0.62,No change in score,0.58,No change in score,0.36,Europe,Yes (use of sold product,Partial,No change in score,Partial,No change in score,Y,No change in score,Partial,Improvement in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
SK Innovation Co. Ltd.,23242311.38,3609116.884,0.06750717,0.023341978,49557440.2,67218924.28,17661484.07,1754170.704,46842929.11,0.037447929,3917340.789,78056939.45,31214010.34,0.050185683,0.012737753,18511,Oil & Gas,0.56,No change in score,0.43,Not applicable,0.07,Asia,Yes (use of sold product - Category 11 of the GHG protocol),Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
South32 Ltd.,10779,1825,0.247611096,0.163381489,13242,16336,3094,773,5476,0.141161432,3507,9269,3793,0.378357967,0.237196536,0.5743,Diversified Mining,0.51,No change in score,0.55,Improvement in score,0.1,Australasia,Yes (processing of sold products (Category 10 of the GHG protocol) and use of sold products (Category 11 of the GHG protocol)),Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score
SSAB AB,67190,-6318,-0.162018157,-0.099224326,112019,109711,-2308,18269,95891,0.190518401,-4362,128745,32854,-0.033880927,-0.224399329,-10.571,Steel,0.66,No change in score,0.48,No change in score,0.44,Europe,No,Y,No change in score,Y,No change in score,Y,No change in score,Y,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
SSE PLC,9173.8,2492.7,0.277823803,0.09893484,21591.6,25761.4,4169.8,1769.5,6826.4,0.259214227,3330.6,8608.2,1781.8,0.386910155,0.127695928,2.4158,Electric Utilities,0.83,No change in score,0.78,Improvement in score,0.47,Europe,Yes (use of sold product from oil and gas distribution businesses - Category 11 of the GHG protocol),Y,No change in score,Y,Improvement in score,Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,Improvement in score,Partial,No change in score,Y,No change in score,Partial,No change in score
Stellantis NV (former Fiat/PSA Groupe),72382,16075,0.232088088,0.090241518,171766,186156,14390,15841,149419,0.106017307,21045,179592,30173,0.11718228,0.011164973,5.3498,Autos,0.52,No change in score,0.49,No change in score,0.31,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,Improvement in score,Y,Improvement in score,Partial,Improvement in score,Partial,Improvement in score,Partial,Improvement in score,N,No change in score,N,No change in score,Partial,Improvement in score,Partial,Improvement in score
Suncor Energy Inc.,39367,2753,0.230573831,0.107270321,83739,84618,879,6463,39132,0.165158949,13925,58336,19204,0.238703374,0.073544424,6.54,Oil & Gas,0.55,No change in score,0.49,Decline in score,0.3,North America,Yes (use of sold product - Category 11 of the GHG protocol),Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Suzuki Motor Corp.,2263672,231707,0.070834709,0.038589806,4036360,4155153,118793,194433,3178209,0.061176908,191461,3568380,390171,0.05365488,-0.007522028,330.2,Autos,0.31,No change in score,0.47,No change in score,0.19,Asia,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score
TC Energy,34116,720,0.021925196,0.006541435,104218,114348,10130,6012,13387,0.449092403,6294,14977,1590,0.420244375,-0.028848028,0.64,Oil & Gas Distribution,0.49,Decline in score,0.36,No change in score,0.16,North America,Yes (use of sold product - Category 11 of the GHG protocol),Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Teck Resources Ltd.,26511,2738,0.125117876,0.063351095,47368,52359,4991,4293,13481,0.318448186,7197,17316,3835,0.415627166,0.097178979,7.77,Diversified Mining,0.65,No change in score,0.4,No change in score,0.2,North America,Yes (processing of sold products (Category 10 of the GHG protocol) and use of sold products (Category 11 of the GHG protocol)),Y,Improvement in score,Y,Improvement in score,Partial,No change in score,Partial,Improvement in score,Y,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score
The Coca-Cola Company,25826,966,0.369472624,0.102864289,94354,92763,-1591,11334,38655,0.293209158,12124,43004,4349,0.281927263,-0.011281895,2.2,Consumer goods & Services,0.75,No change in score,0.55,No change in score,0.19,North America,Yes (purchased goods and services - Category 1 of the GHG protocol),Partial,No change in score,Partial,No change in score,Y,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score
The Southern Company,34532,1965,0.102368817,0.026206344,127534,134891,7357,5206,23113,0.225241206,5747,29279,6166,0.196284026,-0.02895718,3.28,Electric Utilities,0.43,No change in score,0.49,Decline in score,0.35,North America,Yes (use of sold product from oil and gas distribution businesses - Category 11 of the GHG protocol),Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Y,No change in score,N,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score
Thyssenkrupp AG,14742,3897,0.076448243,0.030059746,36811,37492,681,321,34015,0.009437013,1398,41140,7125,0.033981526,0.024544513,1.8103,Steel,0.52,No change in score,0.55,No change in score,0.37,Europe,No,Y,No change in score,Y,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Toray Industries Inc.,1499649,177374,0.056174828,0.027676024,2848839,3043881,195042,55879,1883600,0.029666065,100565,2228523,344923,0.045126301,0.015460236,52.63,Chemicals,0.47,No change in score,0.5,Improvement in score,0.11,Asia,Yes (purchased goods and services (Category 1 of the GHG protocol) and use of sold products (Category 11 of the GHG protocol)),Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,Y,No change in score,Y,No change in score
TotalEnergies SE,114570,-429,0.179156847,0.067549957,293458,303864,10406,23662,184634,0.128156244,49677,263310,78676,0.188663552,0.060507308,8.0346,Oil & Gas,0.6,No change in score,0.57,No change in score,0.52,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Y,No change in score,Y,Improvement in score
Toyota Motor Corp.,27154820,2866491,0.104957441,0.042105956,62267140,67688771,5421631,2197749,27214594,0.080756266,2995696,31379507,4164913,0.095466637,0.014710371,205.23,Autos,0.48,No change in score,0.48,No change in score,0.32,Asia,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score
Trane Technologies PLC,6105.2,-167.9,0.287705562,0.097142952,18059.8,18081.6,21.8,2066.3,14136.4,0.146168756,2377.9,15991.7,1855.3,0.148695886,0.00252713,7.65,Other Industrials,0.81,No change in score,0.6,No change in score,0.36,Europe,No,Y,No change in score,Y,No change in score,Y,No change in score,N,No change in score,Partial,Improvement in score,N,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score
UltraTech Cement Ltd.,504322.1,62518.1,0.142456379,0.085704156,861835.1,838277.9,-23557.2,89223,447258,0.199488886,89013.1,525988.3,78730.3,0.16923019,-0.030258696,249.0904,Cement,0.62,No change in score,0.63,Not applicable,0.11,Asia,No,N,No change in score,N,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score
Unilever PLC,21701,1955,0.352149671,0.098199715,75095,77821,2726,9637,52444,0.183757913,9725,60073,7629,0.161886372,-0.021871542,2.999,Consumer goods & Services,0.83,No change in score,0.68,No change in score,0.54,Europe,Yes (purchased goods and services - Category 1 of the GHG protocol),Y,No change in score,Y,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score,Y,Improvement in score
Uniper SE,4422,-2366,-3.201040253,-0.116524116,128397,121477,-6920,-4733,164078,-0.028846037,-11618,274219,110141,-0.042367597,-0.01352156,-24.6512,Electric Utilities,0.55,No change in score,0.6,No change in score,0.34,Europe,Yes (use of sold product from oil and gas distribution businesses - Category 11 of the GHG protocol),Y,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
United Airlines Holdings Inc.,6896,1867,0.10687355,0.010941536,68175,67358,-817,-4629,24634,-0.187911017,2477,44955,20321,0.055099544,0.243010561,2.26,Airlines,0.58,No change in score,0.36,No change in score,0.22,North America,No,Y,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Vale S.A.,194894,-2164,0.441809394,0.189917223,499128,453387,-45741,165563,293524,0.564052684,96383,226508,-67016,0.42551698,-0.138535704,18.5662,Diversified Mining,0.6,No change in score,0.56,No change in score,0.19,South America,Yes (processing of sold products (Category 10 of the GHG protocol) and use of sold products (Category 11 of the GHG protocol)),Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,Improvement in score,Y,No change in score,N,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score
Valero Energy Corp.,25468,5651,0.452646458,0.189039389,57888,60982,3094,2709,108332,0.025006462,15728,171189,62857,0.091875062,0.0668686,29.05,Oil & Gas,0.24,No change in score,0.35,No change in score,0.22,North America,Yes (use of sold product - Category 11 of the GHG protocol),N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score
Vedanta Ltd.,827040,52880,0.227340878,0.094672709,1856970,1986000,129030,198830,868630,0.228900683,362310,1311920,443290,0.276167754,0.047267071,50.7271,Diversified Mining,0.61,No change in score,0.62,Not applicable,0.15,Asia,Yes (processing of sold products - Category 10 of the GHG protocol),N,No change in score,Partial,Improvement in score,Partial,Improvement in score,Partial,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Vistra Corp.,4918,-3374,-0.249491663,-0.037423369,29683,32787,3104,-955,12077,-0.079075929,-1477,13728,1651,-0.107590326,-0.028514397,-3.26,Electric Utilities,0.63,No change in score,0.75,Improvement in score,0.31,North America,No,Y,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score
Volkswagen AG,178328,32174,0.083368848,0.026323897,528609,564772,36163,21968,250200,0.087801759,26398,279232,29032,0.094537875,0.006736117,29.6572,Autos,0.7,No change in score,0.5,Improvement in score,0.53,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Y,No change in score,Y,No change in score
Volvo AB,166236,22118,0.196840636,0.052016965,515856,629064,113208,41343,372216,0.111072603,46837,473479,101263,0.098920966,-0.012151637,16.0954,Other transport,0.66,No change in score,0.51,Improvement in score,0.34,Europe,Yes (use of sold product - Category 11 of the GHG protocol),Y,No change in score,Y,No change in score,Y,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score
Walmart Inc.,91891,4360,0.148795856,0.055840072,252496,244860,-7636,24885,556933,0.044682215,25758,569962,13029,0.045192487,0.000510272,4.9,Consumer goods & Services,0.76,No change in score,0.61,No change in score,0.18,North America,Yes (purchased goods and services - Category 1 of the GHG protocol),Partial,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
WEC Energy Group Inc.,11616.6,503.3,0.121317769,0.033657256,38988.5,41872.1,2883.6,1714.9,8316,0.206216931,1924.2,9597.4,1281.4,0.2004918,-0.005725131,4.46,Electric Utilities,0.44,No change in score,0.4,No change in score,0.22,North America,Yes (use of sold product from oil and gas distribution businesses - Category 11 of the GHG protocol),Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Y,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Weyerhaeuser Co.,10749,-18,0.174899991,0.108419839,17652,17340,-312,3602,10201,0.353102637,3123,10184,-17,0.306657502,-0.046445135,2.53,Consumer goods & Services,0.6,Not applicable,0.46,Not applicable,0.05,North America,Yes (purchased goods and services - Category 1 of the GHG protocol),N,No change in score,N,No change in score,Y,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score
Woodside Energy Group,37127,22898,0.175020874,0.109539623,26474,59321,32847,3325,6962,0.477592646,8341,16817,9855,0.495986204,0.018393559,4.2997,Oil & Gas,0.38,No change in score,0.52,No change in score,0.35,Australasia,Yes (use of sold product - Category 11 of the GHG protocol),Partial,No change in score,Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,Y,No change in score,Partial,No change in score,Y,Improvement in score
Woolworths Group Ltd.,6104,4365,0.253440367,0.046494154,39236,33273,-5963,2764,55694,0.049628326,2623,60849,5155,0.043106707,-0.006521619,1.2665,Consumer goods & Services,0.58,No change in score,0.64,No change in score,0.06,Australasia,Yes (purchased goods and services - Category 1 of the GHG protocol),Partial,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,N,No change in score,N,No change in score,N,No change in score,Partial,No change in score,Partial,No change in score
Xcel Energy Inc.,16675,1063,0.104107946,0.028371576,57851,61188,3337,2203,13431,0.164023528,2428,15310,1879,0.158589157,-0.00543437,3.18,Electric Utilities,0.56,No change in score,0.66,No change in score,0.35,North America,Yes (use of sold product from oil and gas distribution businesses - Category 11 of the GHG protocol),Y,No change in score,Partial,No change in score,Partial,No change in score,N,No change in score,Y,No change in score,N,No change in score,Partial,No change in score,Y,No change in score,Y,No change in score
